LAU,commune,pop_total_2021,pop_0_14,pop_15_64,pop_65p,share_65p,old_dep_ratio,youth_dep_ratio,share_foreign_citizenship,share_foreign_born,share_never_married,share_divorced,share_widowed,share_not_in_family_nucleus,share_private_household,share_institutional,LAU_trim
LU0001206,Schengen,10150,1634,6860,1656,16.31527093596059,24.1399416909621,23.81924198250729,29.123152709359605,32.610837438423644,,,,18.088669950738918,98.77832512315271,1.2216748768472907,01206
LU0000709,Vichten,2730,502,1902,326,11.941391941391942,17.139852786540484,26.393270241850686,25.494505494505493,27.692307692307693,,,,18.60805860805861,100.0,0.0,00709
LU0001008,Waldbillig,3816,738,2694,384,10.062893081761008,14.253897550111358,27.39420935412027,28.09224318658281,31.656184486373167,,,,17.71488469601677,100.0,0.0,01008
LU0001006,Rosport - Mompach,7276,1224,4984,1068,14.678394722374932,21.428571428571427,24.558587479935795,26.553051126992855,30.8411214953271,,,,15.36558548653106,98.98295766904893,1.017042330951072,01006
LU0000703,Ell,3094,462,2268,364,11.76470588235294,16.049382716049383,20.37037037037037,31.60956690368455,33.93665158371041,,,,20.103425985778927,100.0,0.0,00703
LU0000801,Boulaide,2876,502,1932,442,15.368567454798331,22.87784679089027,25.98343685300207,25.17385257301808,27.677329624478443,,,,16.27260083449235,100.0,0.0,00801
LU0000808,Winseler,2840,352,1960,528,18.591549295774648,26.93877551020408,17.959183673469386,44.71830985915493,46.19718309859155,,,,28.098591549295776,100.0,0.0,00808
LU0000213,Sanem,35928,5790,24364,5774,16.07103095079047,23.698900016417664,23.764570678049584,35.921843687374746,38.298819861946114,,,,19.650411934981076,96.97728790915163,3.0227120908483633,00213
LU0000303,Hesperange,31670,5486,21070,5114,16.14777391853489,24.271476032273377,26.03701945894637,54.24692137669719,55.04894221660878,,,,21.21250394695295,98.32649194821597,1.6735080517840228,00303
LU0001002,Bech,2660,412,1840,408,15.338345864661655,22.17391304347826,22.39130434782609,27.44360902255639,32.33082706766917,,,,16.165413533834585,100.0,0.0,01002
LU0000802,Esch-sur-Sûre,5982,1032,4210,740,12.37044466733534,17.577197149643705,24.513064133016627,31.761952524239383,34.77097960548311,,,,19.72584419926446,96.15513206285523,3.844867937144768,00802
LU0000601,Bettendorf,5886,910,4086,890,15.120625212368333,21.78169358786099,22.27116984826236,39.007815154604145,39.55147808358818,,,,15.732246007475364,100.0,0.0,00601
LU0000103,Habscht,9836,1538,6858,1440,14.64009760065067,20.99737532808399,22.426363371245262,35.339568930459535,39.30459536396909,,,,17.730784871899147,100.0,0.0,00103
LU0000503,Parc Hosingen,7668,1340,5344,984,12.832550860719873,18.41317365269461,25.0748502994012,26.525821596244132,29.290558163797602,,,,17.76212832550861,99.21752738654148,0.7824726134585289,00503
LU0000202,Differdange,57064,10166,40334,6564,11.502873966073182,16.27411117171617,25.20454207368473,53.3891770643488,52.3026776952194,,,,22.0909855600729,99.2008972381887,0.7430253750175242,00202
LU0000707,Saeul,1920,354,1366,200,10.416666666666668,14.641288433382138,25.91508052708638,27.291666666666664,29.895833333333332,,,,19.791666666666664,100.0,0.0,00707
LU0000702,Preizerdaul,3528,564,2474,490,13.88888888888889,19.805982215036376,22.797089733225544,24.829931972789115,27.32426303854875,,,,14.625850340136054,100.0,0.0,00702
LU0000901,Tandel,4414,782,3078,554,12.550974173085635,17.998700454840804,25.406107862248213,33.48436792025374,32.9859537834164,,,,16.4929768917082,95.65020389669235,4.349796103307658,00901
LU0000608,Reisdorf,2626,472,1836,318,12.10967250571211,17.320261437908496,25.70806100217865,42.95506473724296,41.584158415841586,,,,17.593297791317593,100.0,0.0,00608
LU0001101,Betzdorf,8252,1604,5606,1042,12.627241880756179,18.587227970032107,28.612201212986086,33.66456616577799,36.96073679108095,,,,13.523994183228307,96.48570043625789,3.514299563742123,01101
LU0001001,Beaufort,6008,1114,4194,700,11.651131824234353,16.690510252742012,26.561754887935145,41.61118508655127,40.279627163781626,,,,16.711051930758988,97.43675099866844,2.563249001331558,01001
LU0000310,Walferdange,17054,2924,11452,2678,15.703060865486105,23.384561648620327,25.53265805099546,51.61252492083969,54.380204057699075,,,,21.121144599507446,99.24944294593644,0.7505570540635628,00310
LU0000804,Goesdorf,3260,548,2320,392,12.024539877300613,16.896551724137932,23.620689655172413,23.12883435582822,25.828220858895705,,,,17.05521472392638,100.0,0.0,00804
LU0001203,Lenningen,4094,692,2906,496,12.115290669272106,17.068134893324157,23.812801101169992,32.04689789936492,34.97801660967269,,,,14.215925744992672,100.0,0.0,01203
LU0000110,Steinfort,11434,1738,7786,1910,16.704565331467553,24.53120986385821,22.322116619573592,38.63914640545741,42.73220220395312,,,,19.22336889977261,99.63267447962217,0.36732552037782057,00110
LU0000502,Wincrange,9342,1614,6338,1390,14.879040890601583,21.93120858314926,25.465446513095614,28.66623849282809,30.186255619781633,,,,16.870049239991435,99.33633055020337,0.6636694497966175,00502
LU0000302,Contern,8308,1362,5466,1480,17.814155031295137,27.07647274057812,24.91767288693743,36.18199325950891,39.98555609051517,,,,15.936446798266731,97.4000962927299,2.599903707270101,00302
LU0000902,Putscheid,2254,454,1520,280,12.422360248447205,18.421052631578945,29.86842105263158,22.892635314995562,24.84472049689441,,,,13.487133984028393,99.46761313220941,0.5323868677905945,00902
LU0001004,Consdorf,4252,754,2852,646,15.192850423330198,22.6507713884993,26.43758765778401,28.080903104421452,30.385700846660395,,,,15.33396048918156,97.17779868297272,2.8222013170272815,01004
LU0000210,Reckange-sur-Mess,5368,942,3552,874,16.281669150521612,24.605855855855857,26.52027027027027,21.311475409836063,25.745156482861404,,,,15.722801788375559,100.0,0.0,00210
LU0000604,Erpeldange-sur-Sûre,4870,714,3200,956,19.630390143737166,29.875,22.3125,27.022587268993842,30.102669404517453,,,,19.917864476386036,97.782340862423,2.217659137577002,00604
LU0000406,Larochette,4412,736,3090,586,13.281958295557569,18.96440129449838,23.818770226537218,55.21305530371714,53.08250226654578,,,,18.812330009066184,99.68268359020853,0.3173164097914778,00406
LU0000607,Mertzig,4586,886,3140,560,12.211077191452247,17.8343949044586,28.21656050955414,26.733536851286527,29.175752289576973,,,,13.03968600087222,99.73833406018316,0.26166593981683384,00607
LU0001205,Remich,7638,1028,4880,1730,22.64990835297198,35.450819672131146,21.065573770491802,44.95941345902069,47.9706729510343,,,,25.923016496465046,97.30295888976171,2.6970411102382825,01205
LU0001102,Biwer,3788,634,2590,564,14.889123548046463,21.776061776061777,24.47876447876448,29.725448785638857,33.21013727560718,,,,12.143611404435058,94.61457233368532,5.385427666314678,01102
LU0000706,Redange-sur-Attert,5936,902,4022,1012,17.048517520215633,25.161611138736944,22.42665340626554,27.560646900269543,31.19946091644205,,,,17.756064690026953,97.00134770889488,2.998652291105121,00706
LU0000206,Kayl,19402,3194,13340,2868,14.78198123904752,21.499250374812593,23.94302848575712,37.03741882280177,38.60426760127822,,,,22.64714977837336,99.6392124523245,0.36078754767549737,00206
LU0000807,Wiltz,15394,3110,10178,2106,13.68065480057165,20.691687954411474,30.556101395166046,48.82421722749123,49.34390022086527,,,,18.565674938287643,97.5315057814733,2.4684942185266987,00807
LU0000208,Mondercange,13958,1990,9330,2638,18.899555810288007,28.27438370846731,21.329046087888532,28.342169365238572,32.79839518555667,,,,19.830921335434876,98.16592635048002,1.8340736495199885,00208
LU0000311,Weiler-la-Tour,5002,928,3406,668,13.3546581367453,19.61244862008221,27.24603640634175,31.507397041183527,34.1063574570172,,,,15.433826469412235,100.0,0.0,00311
LU0001106,Manternach,4464,732,3000,732,16.397849462365592,24.4,24.4,25.76164874551971,29.301075268817208,,,,15.0089605734767,95.47491039426524,4.525089605734767,01106
LU0000105,Kehlen,12336,2018,7940,2378,19.2769130998703,29.949622166246854,25.415617128463474,33.900778210116734,39.931906614785994,,,,15.402075226977951,98.81647211413748,1.1835278858625162,00105
LU0001204,Mondorf-les-Bains,10806,1408,6744,2654,24.56042939107903,39.35349940688019,20.877817319098458,41.921154913936704,46.12252452341291,,,,26.189154173607253,96.77956690727373,3.220433092726263,01204
LU0001202,Dalheim,4798,802,3250,746,15.54814506044185,22.953846153846154,24.676923076923078,30.429345560650273,34.18090871196332,,,,20.425177157148813,99.12463526469362,0.8753647353063776,01202
LU0000204,Esch-sur-Alzette,72234,11620,50348,10266,14.212143865769583,20.39008500834194,23.079367601493605,56.723980397042936,56.0899299498851,,,,24.553534346706538,98.04801063211231,1.893845003737852,00204
LU0000107,Kopstal,8274,1426,5514,1334,16.122794295383127,24.192963365977512,25.861443598113894,50.49552816050278,54.701474498428816,,,,19.24099589074208,99.12980420594634,0.8701957940536621,00107
LU0000209,Pétange,40770,7218,27938,5614,13.769928869266618,20.09449495311046,25.835779225427736,48.94285013490312,48.467010056414026,,,,18.10645082168261,99.44076526857984,0.5592347314201619,00209
LU0000203,Dudelange,43136,6572,29546,7018,16.269473293768545,23.752792256142964,22.243281662492382,39.456602373887236,41.580118694362014,,,,20.70660237388724,98.55341246290801,1.446587537091988,00203
LU0000501,Clervaux,11502,1922,7788,1792,15.579899147974267,23.00975860297894,24.678993323061118,34.95044340114762,37.10659015823335,,,,18.17075291253695,96.66145018257694,3.338549817423057,00501
LU0000603,Diekirch,14286,1860,9726,2700,18.89962200755985,27.760641579272054,19.123997532387417,43.35713285734285,45.77908441831163,,,,22.917541649167017,92.44015119697606,7.55984880302394,00603
LU0000806,Lac de la Haute-Sûre,4320,764,2900,656,15.185185185185185,22.620689655172413,26.344827586206897,28.055555555555557,30.277777777777775,,,,18.425925925925927,100.0,0.0,00806
LU0000212,Rumelange,11340,2008,7718,1614,14.232804232804233,20.912153407618554,26.01710287639285,43.686067019400355,43.932980599647266,,,,18.71252204585538,98.00705467372134,1.9929453262786598,00212
LU0000104,Käerjeng,21522,3082,14646,3794,17.628473190223957,25.904683872729755,21.04328826983477,31.028714803456932,33.84443824923334,,,,17.396152773905772,98.38304990242543,1.6169500975745748,00104
LU0000301,Bertrange,17068,2778,11346,2944,17.248652449027418,25.947470474175923,24.48439978847171,53.52706819779704,56.86665104288727,,,,18.33841106163581,97.90250761659244,2.0974923834075465,00301
LU0000805,Kiischpelt,2452,428,1666,358,14.600326264274063,21.48859543817527,25.690276110444177,30.587275693311582,31.89233278955954,,,,18.02610114192496,100.0,0.0,00805
LU0000708,Useldange,4058,736,2804,518,12.764908822079843,18.473609129814548,26.24821683309558,20.896993592902906,24.10054213898472,,,,15.278462296697882,98.17644159684573,1.8235584031542633,00708
LU0000401,Colmar-Berg,4542,800,3114,628,13.826508146191104,20.166987797045604,25.690430314707775,39.6741523557904,40.99515631880229,,,,19.682959048877148,99.8678996036988,0.13210039630118892,00401
LU0000201,Bettembourg,22812,3848,15044,3920,17.183938278099244,26.056899760701942,25.57830364264823,40.30334911450114,42.688058916359815,,,,17.183938278099244,97.79063650710152,2.2093634928984742,00201
LU0000102,Garnich,4510,828,3038,644,14.279379157427938,21.19815668202765,27.25477287689269,25.942350332594234,30.95343680709534,,,,14.811529933481152,100.0,0.0,00102
LU0001003,Berdorf,3966,674,2710,582,14.674735249621785,21.476014760147603,24.870848708487085,37.16591023701463,39.83862834089763,,,,17.851739788199698,91.72970247100352,8.27029752899647,01003
LU0000214,Schifflange,22296,3612,15258,3426,15.365984930032292,22.45379473063311,23.67282736924892,40.06099748833872,43.18263365626121,,,,23.116254036598495,98.6275565123789,1.372443487621098,00214
LU0000404,Fischbach,2512,518,1780,214,8.519108280254777,12.022471910112358,29.10112359550562,30.254777070063692,31.210191082802545,,,,15.127388535031846,100.0,0.0,00404
LU0000308,Steinsel,11118,1884,6994,2240,20.147508544702283,32.02745210180154,26.937374892765227,38.26227738801943,42.99334412664148,,,,14.732865623313545,97.42759489116747,2.5724051088325237,00308
LU0000701,Beckerich,5552,888,3912,752,13.544668587896252,19.222903885480573,22.699386503067483,29.322766570605186,32.528818443804035,,,,14.048991354466859,100.0,0.0,00701
LU0000309,Strassen,20522,3776,13978,2768,13.487964136049118,19.802546859350407,27.013878952639864,61.13439235941917,65.06188480654906,,,,20.709482506578304,99.43475294805575,0.565247051944255,00309
LU0000410,Nommern,2892,506,2036,350,12.10235131396957,17.19056974459725,24.85265225933202,19.571230982019365,23.58229598893499,,,,14.246196403872752,100.0,0.0,00410
LU0000307,Schuttrange,8612,1542,5744,1326,15.397120297259637,23.084958217270195,26.845403899721447,44.68183929400836,48.211797491871806,,,,16.95308871342313,97.72410589874593,2.275894101254064,00307
LU0000205,Frisange,9536,1584,6490,1462,15.331375838926176,22.526964560862865,24.40677966101695,35.0251677852349,38.08724832214765,,,,16.65268456375839,98.90939597315436,1.0906040268456376,00205
LU0000108,Mamer,20852,4116,13398,3338,16.008056781124115,24.91416629347664,30.721003134796238,50.86322654901208,54.13389602915788,,,,14.991367734509877,98.61883752158066,1.3811624784193364,00108
LU0000405,Heffingen,3012,602,2088,322,10.690571049136786,15.421455938697317,28.831417624521073,28.884462151394423,32.80212483399734,,,,12.217795484727755,100.0,0.0,00405
LU0000606,Feulen,4604,814,3128,662,14.378801042571677,21.163682864450127,26.0230179028133,27.93223284100782,30.625543006081667,,,,15.682015638575153,100.0,0.0,00606
LU0000408,Lorentzweiler,8840,1478,5684,1678,18.981900452488688,29.521463757916962,26.002814919071078,40.61085972850679,43.529411764705884,,,,16.470588235294116,97.6470588235294,2.3529411764705883,00408
LU0000407,Lintgen,6802,1130,4794,878,12.90796824463393,18.314559866499792,23.57113057989153,42.72272860923258,43.04616289326669,,,,19.25904145839459,99.11790649808879,0.8820935019112026,00407
LU0000704,Rambrouch,9394,1534,6438,1422,15.137321694698743,22.087604846225535,23.827275551413482,35.213966361507346,38.72684692356824,,,,18.373429848839685,99.233553331914,0.7664466680860124,00704
LU0000211,Roeser,13196,2076,8916,2204,16.70203091846014,24.71960520412741,23.283983849259755,39.66353440436496,42.42194604425584,,,,20.081842982722037,98.93907244619582,1.0609275538041831,00211
LU0000610,Vallée de l'Ernz,5394,966,3776,652,12.087504634779386,17.266949152542374,25.58262711864407,37.81979977753059,36.63329625509826,,,,18.27956989247312,99.92584352984798,0.07415647015202076,00610
LU0001104,Grevenmacher,10100,1570,6872,1658,16.415841584158418,24.126891734575086,22.846332945285216,40.43564356435644,43.603960396039604,,,,20.07920792079208,97.12871287128712,2.8712871287128716,01104
LU0001105,Junglinster,16810,3150,11020,2640,15.70493753718025,23.95644283121597,28.584392014519054,36.7995240928019,38.96490184414039,,,,15.466983938132065,97.8108268887567,2.1891731112433073,01105
LU0001005,Echternach,11380,1542,7516,2322,20.40421792618629,30.894092602448108,20.516232038318254,47.10017574692443,48.383128295254835,,,,21.423550087873462,96.34446397188049,3.6555360281195077,01005
LU0000409,Mersch,20334,3388,13720,3226,15.865053604799842,23.513119533527696,24.693877551020407,39.5691944526409,41.13307760401298,,,,19.838693813317594,94.30510475066392,5.694895249336087,00409
_T,Total,1287882,205148,892982,189752,14.733647958430973,21.249252504529768,22.973363404861463,47.16441413110829,49.26134537170331,,,,21.63101899087028,98.24036674167354,1.7363391987775276,000_T
LU0001107,Mertert,9520,1436,6468,1616,16.974789915966387,24.984539270253556,22.201607915893632,37.794117647058826,43.80252100840336,,,,22.899159663865547,97.83613445378151,2.1638655462184873,01107
LU0001207,Stadtbredimus,3942,596,2810,536,13.597158802638255,19.07473309608541,21.209964412811388,31.557584982242513,34.24657534246575,,,,16.996448503297817,100.0,0.0,01207
LU0000305,Niederanven,12884,2162,7822,2900,22.508537721204593,37.074916901048326,27.639989772436717,42.00558832660665,48.602918348339024,,,,14.840111766532132,97.46972989754734,2.5302701024526546,00305
LU0000903,Vianden,4336,698,2890,748,17.25092250922509,25.882352941176475,24.152249134948097,50.04612546125461,49.03136531365313,,,,22.047970479704798,95.11070110701108,4.889298892988929,00903
LU0001103,Flaxweiler,4320,720,3066,534,12.36111111111111,17.416829745596868,23.483365949119374,29.074074074074076,31.342592592592595,,,,13.518518518518519,100.0,0.0,01103
LU0000306,Sandweiler,7432,1376,4956,1100,14.80086114101184,22.1953188054883,27.764326069410817,46.90527448869752,51.1302475780409,,,,16.657696447793327,99.75780409041981,0.24219590958019377,00306
LU0000505,Weiswampach,4450,636,3130,684,15.370786516853933,21.85303514376997,20.319488817891372,44.80898876404494,48.764044943820224,,,,28.539325842696627,100.0,0.0,00505
LU0000605,Ettelbruck,18706,2772,12782,3152,16.850208489254783,24.659677671725863,21.686746987951807,47.642467657436114,48.97893723938843,,,,22.88035924302363,95.63776328450764,4.319469688869882,00605
LU0000106,Koerich,5298,910,3624,764,14.420536051340127,21.08167770419426,25.11037527593819,33.37108342770857,35.52283880709702,,,,14.798036995092486,100.0,0.0,00106
LU0000504,Troisvierges,6926,1172,4760,994,14.3517181634421,20.88235294117647,24.6218487394958,45.480796996823564,47.126768697660985,,,,20.12705746462605,98.81605544325728,1.1839445567427087,00504
LU0001108,Wormeldange,6110,946,4112,1052,17.217675941080195,25.583657587548636,23.005836575875485,39.83633387888707,42.84779050736498,,,,17.217675941080195,99.57446808510639,0.425531914893617,01108
LU0000403,Helperknapp,9328,1784,6344,1200,12.864493996569468,18.915510718789406,28.121059268600252,27.4442538593482,30.23156089193825,,,,15.222984562607204,98.26329331046311,1.7367066895368783,00403
LU0000402,Bissen,6630,1082,4654,894,13.484162895927602,19.20928233777396,23.24881822088526,35.444947209653094,38.853695324283564,,,,17.22473604826546,100.0,0.0,00402
LU0000207,Leudelange,5408,900,3668,840,15.532544378698224,22.900763358778626,24.53653217011996,40.90236686390533,44.04585798816568,,,,19.45266272189349,100.0,0.0,00207
LU0000602,Bourscheid,3372,560,2400,412,12.218268090154211,17.166666666666668,23.333333333333332,32.38434163701068,33.985765124555165,,,,22.064056939501782,97.98339264531435,2.0166073546856467,00602
LU0000609,Schieren,4226,696,2938,592,14.008518693800283,20.149761742682095,23.689584751531655,37.5769048745859,37.24562233790819,,,,20.918125887363935,99.52673923331756,0.473260766682442,00609
LU0000101,Dippach,8984,1300,6248,1436,15.983971504897596,22.98335467349552,20.806658130601793,36.19768477292965,40.91718610863758,,,,17.67586821015138,99.84416740872662,0.1558325912733749,00101
LU0000304,Luxembourg,256194,33192,192338,30664,11.969054700734599,15.942767419854631,17.257120277844212,70.57073936157755,72.62855492322224,,,,31.082695145085363,98.01244369501238,1.9024645385918484,00304
LU0000705,Grosbous,4346,822,2956,568,13.069489185457892,19.215155615696887,27.80784844384303,22.477876106194692,23.716814159292035,,,,13.628318584070797,100.0,0.0,00711
LU0001201,Bous,5940,1060,4066,814,13.703703703703704,20.01967535661584,26.06984751598623,28.209658421672557,29.917550058892818,,,,17.84452296819788,100.0,0.0,01209
